time_series,imu_COG_acc_x,imu_COG_mag_y,imu_COG_mag_z,imu_COG_gyro_roll_rate,imu_COG_gyro_pitch_rate,imu_COG_gyro_yaw_rate,imu_COG_mag_x,imu_COG_mag_y_1,imu_COG_mag_z_1,wheel_speed_FL,wheel_speed_FR,wheel_speed_RL,wheel_speed_RR,drive_torque_FL,drive_torque_FR,drive_torque_RL,drive_torque_RR,brake_pressure_FL,brake_pressure_FR,brake_pressure_RL,brake_pressure_RR,stwa,rwa_FL,rwa_FR,rwa_RL,rwa_RR,veh_u
0,0,0,0,0,0,0,0,0,0,15.3144,15.3144,15.3715,15.3715,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0.002,0,0,0,0,0,0,0,0,0,15.3144,15.3144,15.3715,15.3715,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0.004,0,0,0,0,0,0,0,0,0,15.3144,15.3144,15.3715,15.3715,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0.006,0,0,0,0,0,0,0,0,0,15.3144,15.3144,15.3715,15.3715,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9999
0.008,0,0,0,0,0,0,0,0,0,15.3144,15.3144,15.3715,15.3715,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9997
0.01,0,0,0,0,0,0,0,0,0,15.2657,15.2657,15.2931,15.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9995
0.012,0,0,0,0,0,0,0,0,0,15.2657,15.2657,15.2931,15.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9992
0.014,0,0,0,0,0,0,0,0,0,15.2657,15.2657,15.2931,15.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9988
0.016,0,0,0,0,0,0,0,0,0,15.2657,15.2657,15.2931,15.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9984
0.018,0,0,0,0,0,0,0,0,0,15.2657,15.2657,15.2931,15.2931,0,0,0,0,0,0,0,0,0,0,0,0,0,4.998
0.02,0,0,0,0,0,0,0,0,0,15.3875,15.3875,15.4567,15.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9976
0.022,0,0,0,0,0,0,0,0,0,15.3875,15.3875,15.4567,15.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9973
0.024,0,0,0,0,0,0,0,0,0,15.3875,15.3875,15.4567,15.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.997
0.026,0,0,0,0,0,0,0,0,0,15.3875,15.3875,15.4567,15.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9968
0.028,0,0,0,0,0,0,0,0,0,15.3875,15.3875,15.4567,15.4567,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9967
0.03,0,0,0,0,0,0,0,0,0,15.488,15.488,15.5671,15.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9966
0.032,0,0,0,0,0,0,0,0,0,15.488,15.488,15.5671,15.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9966
0.034,0,0,0,0,0,0,0,0,0,15.488,15.488,15.5671,15.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9965
0.036,0,0,0,0,0,0,0,0,0,15.488,15.488,15.5671,15.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9964
0.038,0,0,0,0,0,0,0,0,0,15.488,15.488,15.5671,15.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9963
0.04,0,0,0,0,0,0,0,0,0,15.3071,15.3071,15.3377,15.3377,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9962
