time_series,imu_COG_acc_x,imu_COG_mag_y,imu_COG_mag_z,imu_COG_gyro_roll_rate,imu_COG_gyro_pitch_rate,imu_COG_gyro_yaw_rate,imu_COG_mag_x,imu_COG_mag_y_1,imu_COG_mag_z_1,wheel_speed_FL,wheel_speed_FR,wheel_speed_RL,wheel_speed_RR,drive_torque_FL,drive_torque_FR,drive_torque_RL,drive_torque_RR,brake_pressure_FL,brake_pressure_FR,brake_pressure_RL,brake_pressure_RR,stwa,rwa_FL,rwa_FR,rwa_RL,rwa_RR,veh_u
0,0,0,0,0,0,0,0,0,0,6.201,6.201,6.2238,6.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.002,0,0,0,0,0,0,0,0,0,6.201,6.201,6.2238,6.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.004,0,0,0,0,0,0,0,0,0,6.201,6.201,6.2238,6.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0.006,0,0,0,0,0,0,0,0,0,6.201,6.201,6.2238,6.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9999
0.008,0,0,0,0,0,0,0,0,0,6.201,6.201,6.2238,6.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9997
0.01,0,0,0,0,0,0,0,0,0,5.882,5.882,5.8753,5.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9995
0.012,0,0,0,0,0,0,0,0,0,5.882,5.882,5.8753,5.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9991
0.014,0,0,0,0,0,0,0,0,0,5.882,5.882,5.8753,5.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9988
0.016,0,0,0,0,0,0,0,0,0,5.882,5.882,5.8753,5.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9984
0.018,0,0,0,0,0,0,0,0,0,5.882,5.882,5.8753,5.8753,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9979
0.02,0,0,0,0,0,0,0,0,0,6.2438,6.2438,6.279,6.279,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9976
0.022,0,0,0,0,0,0,0,0,0,6.2438,6.2438,6.279,6.279,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9972
0.024,0,0,0,0,0,0,0,0,0,6.2438,6.2438,6.279,6.279,0,0,0,0,0,0,0,0,0,0,0,0,0,1.997
0.026,0,0,0,0,0,0,0,0,0,6.2438,6.2438,6.279,6.279,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9968
0.028,0,0,0,0,0,0,0,0,0,6.2438,6.2438,6.279,6.279,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967
0.03,0,0,0,0,0,0,0,0,0,6.3644,6.3644,6.4122,6.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9966
0.032,0,0,0,0,0,0,0,0,0,6.3644,6.3644,6.4122,6.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9966
0.034,0,0,0,0,0,0,0,0,0,6.3644,6.3644,6.4122,6.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9965
0.036,0,0,0,0,0,0,0,0,0,6.3644,6.3644,6.4122,6.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9965
0.038,0,0,0,0,0,0,0,0,0,6.3644,6.3644,6.4122,6.4122,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9964
0.04,0,0,0,0,0,0,0,0,0,6.1443,6.1443,6.1393,6.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9962
0.042,0,0,0,0,0,0,0,0,0,6.1443,6.1443,6.1393,6.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,1.996
0.044,0,0,0,0,0,0,0,0,0,6.1443,6.1443,6.1393,6.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9957
0.046,0,0,0,0,0,0,0,0,0,6.1443,6.1443,6.1393,6.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9954
0.048,0,0,0,0,0,0,0,0,0,6.1443,6.1443,6.1393,6.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995
0.05,0,0,0,0,0,0,0,0,0,6.1897,6.1897,6.1998,6.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9946
0.052,0,0,0,0,0,0,0,0,0,6.1897,6.1897,6.1998,6.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9942
0.054,0,0,0,0,0,0,0,0,0,6.1897,6.1897,6.1998,6.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9939
0.056,0,0,0,0,0,0,0,0,0,6.1897,6.1897,6.1998,6.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9936
0.058,0,0,0,0,0,0,0,0,0,6.1897,6.1897,6.1998,6.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9934
0.06,0,0,0,0,0,0,0,0,0,6.0694,6.0694,6.1294,6.1294,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9933
0.062,0,0,0,0,0,0,0,0,0,6.0694,6.0694,6.1294,6.1294,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9932
0.064,0,0,0,0,0,0,0,0,0,6.0694,6.0694,6.1294,6.1294,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.066,0,0,0,0,0,0,0,0,0,6.0694,6.0694,6.1294,6.1294,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.068,0,0,0,0,0,0,0,0,0,6.0694,6.0694,6.1294,6.1294,0,0,0,0,0,0,0,0,0,0,0,0,0,1.993
0.07,0,0,0,0,0,0,0,0,0,6.0471,6.0471,6.0598,6.0598,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9929
0.072,0,0,0,0,0,0,0,0,0,6.0471,6.0471,6.0598,6.0598,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9928
0.074,0,0,0,0,0,0,0,0,0,6.0471,6.0471,6.0598,6.0598,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9926
0.076,0,0,0,0,0,0,0,0,0,6.0471,6.0471,6.0598,6.0598,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9923
0.078,0,0,0,0,0,0,0,0,0,6.0471,6.0471,6.0598,6.0598,0,0,0,0,0,0,0,0,0,0,0,0,0,1.992
0.08,0,0,0,0,0,0,0,0,0,5.8952,5.8952,5.8829,5.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9916
0.082,0,0,0,0,0,0,0,0,0,5.8952,5.8952,5.8829,5.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9912
0.084,0,0,0,0,0,0,0,0,0,5.8952,5.8952,5.8829,5.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9909
0.086,0,0,0,0,0,0,0,0,0,5.8952,5.8952,5.8829,5.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9906
0.088,0,0,0,0,0,0,0,0,0,5.8952,5.8952,5.8829,5.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9903
0.09,0,0,0,0,0,0,0,0,0,6.193,6.193,6.2485,6.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9901
0.092,0,0,0,0,0,0,0,0,0,6.193,6.193,6.2485,6.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9899
0.094,0,0,0,0,0,0,0,0,0,6.193,6.193,6.2485,6.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9898
0.096,0,0,0,0,0,0,0,0,0,6.193,6.193,6.2485,6.2485,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9897
